tip_label,Alv_Alv_pl_fwd,Alv_Dent_pl_fwd,Alv_Edge_pl_fwd,Alv_Glide_pl_fwd,Alv_Glot_pl_fwd,Alv_Lab_pl_fwd,Alv_Pal_pl_fwd,Alv_Retr_pl_fwd,Alv_Vel_pl_fwd,Alv_Vowel_pl_fwd,Dent_Alv_pl_fwd,Dent_Dent_pl_fwd,Dent_Edge_pl_fwd,Dent_Glide_pl_fwd,Dent_Glot_pl_fwd,Dent_Lab_pl_fwd,Dent_Pal_pl_fwd,Dent_Retr_pl_fwd,Dent_Vel_pl_fwd,Dent_Vowel_pl_fwd,Edge_Alv_pl_fwd,Edge_Dent_pl_fwd,Edge_Edge_pl_fwd,Edge_Glide_pl_fwd,Edge_Glot_pl_fwd,Edge_Lab_pl_fwd,Edge_Pal_pl_fwd,Edge_Retr_pl_fwd,Edge_Vel_pl_fwd,Edge_Vowel_pl_fwd,Glide_Alv_pl_fwd,Glide_Dent_pl_fwd,Glide_Edge_pl_fwd,Glide_Glide_pl_fwd,Glide_Glot_pl_fwd,Glide_Lab_pl_fwd,Glide_Pal_pl_fwd,Glide_Retr_pl_fwd,Glide_Vel_pl_fwd,Glide_Vowel_pl_fwd,Glot_Alv_pl_fwd,Glot_Dent_pl_fwd,Glot_Edge_pl_fwd,Glot_Glide_pl_fwd,Glot_Glot_pl_fwd,Glot_Lab_pl_fwd,Glot_Pal_pl_fwd,Glot_Retr_pl_fwd,Glot_Vel_pl_fwd,Glot_Vowel_pl_fwd,Lab_Alv_pl_fwd,Lab_Dent_pl_fwd,Lab_Edge_pl_fwd,Lab_Glide_pl_fwd,Lab_Glot_pl_fwd,Lab_Lab_pl_fwd,Lab_Pal_pl_fwd,Lab_Retr_pl_fwd,Lab_Vel_pl_fwd,Lab_Vowel_pl_fwd,Pal_Alv_pl_fwd,Pal_Dent_pl_fwd,Pal_Edge_pl_fwd,Pal_Glide_pl_fwd,Pal_Glot_pl_fwd,Pal_Lab_pl_fwd,Pal_Pal_pl_fwd,Pal_Retr_pl_fwd,Pal_Vel_pl_fwd,Pal_Vowel_pl_fwd,Retr_Alv_pl_fwd,Retr_Dent_pl_fwd,Retr_Edge_pl_fwd,Retr_Glide_pl_fwd,Retr_Glot_pl_fwd,Retr_Lab_pl_fwd,Retr_Pal_pl_fwd,Retr_Retr_pl_fwd,Retr_Vel_pl_fwd,Retr_Vowel_pl_fwd,Vel_Alv_pl_fwd,Vel_Dent_pl_fwd,Vel_Edge_pl_fwd,Vel_Glide_pl_fwd,Vel_Glot_pl_fwd,Vel_Lab_pl_fwd,Vel_Pal_pl_fwd,Vel_Retr_pl_fwd,Vel_Vel_pl_fwd,Vel_Vowel_pl_fwd,Vowel_Alv_pl_fwd,Vowel_Dent_pl_fwd,Vowel_Edge_pl_fwd,Vowel_Glide_pl_fwd,Vowel_Glot_pl_fwd,Vowel_Lab_pl_fwd,Vowel_Pal_pl_fwd,Vowel_Retr_pl_fwd,Vowel_Vel_pl_fwd,Vowel_Vowel_pl_fwd,Edge_Edge_man_fwd,Edge_Glide_man_fwd,Edge_Lat_man_fwd,Edge_Nas_man_fwd,Edge_Obs_man_fwd,Edge_Rhoglide_man_fwd,Edge_Vibr_man_fwd,Edge_Vowel_man_fwd,Glide_Edge_man_fwd,Glide_Glide_man_fwd,Glide_Lat_man_fwd,Glide_Nas_man_fwd,Glide_Obs_man_fwd,Glide_Rhoglide_man_fwd,Glide_Vibr_man_fwd,Glide_Vowel_man_fwd,Lat_Edge_man_fwd,Lat_Glide_man_fwd,Lat_Lat_man_fwd,Lat_Nas_man_fwd,Lat_Obs_man_fwd,Lat_Rhoglide_man_fwd,Lat_Vibr_man_fwd,Lat_Vowel_man_fwd,Nas_Edge_man_fwd,Nas_Glide_man_fwd,Nas_Lat_man_fwd,Nas_Nas_man_fwd,Nas_Obs_man_fwd,Nas_Rhoglide_man_fwd,Nas_Vibr_man_fwd,Nas_Vowel_man_fwd,Obs_Edge_man_fwd,Obs_Glide_man_fwd,Obs_Lat_man_fwd,Obs_Nas_man_fwd,Obs_Obs_man_fwd,Obs_Rhoglide_man_fwd,Obs_Vibr_man_fwd,Obs_Vowel_man_fwd,Rhoglide_Edge_man_fwd,Rhoglide_Glide_man_fwd,Rhoglide_Lat_man_fwd,Rhoglide_Nas_man_fwd,Rhoglide_Obs_man_fwd,Rhoglide_Rhoglide_man_fwd,Rhoglide_Vibr_man_fwd,Rhoglide_Vowel_man_fwd,Vibr_Edge_man_fwd,Vibr_Glide_man_fwd,Vibr_Lat_man_fwd,Vibr_Nas_man_fwd,Vibr_Obs_man_fwd,Vibr_Rhoglide_man_fwd,Vibr_Vibr_man_fwd,Vibr_Vowel_man_fwd,Vowel_Edge_man_fwd,Vowel_Glide_man_fwd,Vowel_Lat_man_fwd,Vowel_Nas_man_fwd,Vowel_Obs_man_fwd,Vowel_Rhoglide_man_fwd,Vowel_Vibr_man_fwd,Vowel_Vowel_man_fwd
Payungu,0.06548279689234185,0.016648168701442843,0.0011098779134295228,0,NA,0.05993340732519424,0.0033296337402885685,0,0.05771365149833518,0.7957824639289679,0.0588235294117647,0.0588235294117647,0,0,NA,0,0,0,0,0.8823529411764706,0.09764918625678119,0.09764918625678119,0,0.17992766726943943,NA,0.2658227848101266,0.11121157323688968,0.0018083182640144665,0.24593128390596744,0,0,0,0,0,NA,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,0.06351791530944625,0,0,0,0.9364820846905537,0.002583979328165375,0.002583979328165375,0.002583979328165375,0.002583979328165375,NA,0.03359173126614987,0.09302325581395349,0,0.02583979328165375,0.8372093023255813,0.0022172949002217295,0,0,0.0022172949002217295,NA,0.03325942350332595,0.008869179600886918,0.07317073170731708,0.05764966740576497,0.8226164079822617,0,0,0,0,NA,0,0,0,0.07214765100671142,0.9278523489932886,0.3234797297297297,0.04898648648648648,0.0038006756756756755,0.11528716216216216,NA,0.08403716216216216,0.10135135135135136,0.18538851351351351,0.08150337837837839,0.056165540540540536,0,0.1993987975951904,0,0.24849699398797598,0.5521042084168337,0,0,0,0,0,0,0,0,0,0,1,0.002777777777777778,0,0,0.005555555555555556,0.2,0,0,0.7916666666666667,0.0012919896640826874,0.002583979328165375,0,0.014211886304909561,0.33979328165374684,0,0,0.6421188630490956,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.005899705014749262,0.1150442477876106,0,0,0.8790560471976401,0.003996447602131439,0.023090586145648316,0.16740674955595028,0.2522202486678508,0.23756660746003552,0.09813499111900532,0.15852575488454707,0.05905861456483127
Purduna,0.057488653555219364,0.0226928895612708,0.0030257186081694407,0.0015128593040847204,NA,0.05143721633888049,0.0030257186081694407,0,0.07564296520423602,0.7851739788199698,0.09554140127388536,0.09554140127388536,0,0,NA,0,0,0,0,0.8089171974522292,0.07166853303471445,0.07166853303471445,0,0.19484882418812988,NA,0.30011198208286677,0.10862262038073908,0.0167973124300112,0.23628219484882418,0,0,0,0.002506265664160401,0,NA,0,0,0,0,0.9974937343358395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,0.03160270880361173,0,0,0,0.9683972911963882,0,0,0,0,NA,0.01858736059479554,0.055762081784386616,0,0.022304832713754646,0.9033457249070632,0,0,0,0,NA,0.030534351145038167,0.003816793893129771,0.04198473282442748,0.04961832061068702,0.8740458015267175,0,0,0,0,NA,0,0,0,0.011160714285714286,0.9888392857142857,0.34775280898876404,0.03539325842696629,0.008426966292134831,0.1252808988764045,NA,0.06404494382022471,0.09044943820224718,0.1398876404494382,0.09157303370786517,0.09719101123595507,0,0.2074788902291918,0,0.2677925211097708,0.5223160434258143,0.0024125452352231607,0,0,0,0,0,0,0,0,0,1,0.0037593984962406013,0,0,0.0037593984962406013,0.21804511278195485,0,0,0.7744360902255639,0,0,0,0.005825242718446602,0.1650485436893204,0,0,0.829126213592233,0,0,0,0,0.020985401459854013,0,0,0.9790145985401459,0.005988023952095809,0,0,0,0,0,0,0.9940119760479041,0.005235602094240838,0.005235602094240838,0,0,0.16753926701570682,0,0,0.8219895287958116,0.0087361677344205,0.0337798485730926,0.16423995340710543,0.20792079207920794,0.2708211997670355,0.0960978450786255,0.11764705882352941,0.10075713453698312
Thalanyji,0.09515570934256055,0.041522491349480974,0,0.0017301038062283738,NA,0.04844290657439446,0.0034602076124567475,0,0.07439446366782007,0.7352941176470588,0.12972972972972974,0.12972972972972974,0,0,NA,0,0,0,0,0.7405405405405405,0.07866666666666666,0.07866666666666666,0,0.18,NA,0.30266666666666664,0.124,0,0.23599999999999996,0,0,0,0,0,NA,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,0.05235602094240838,0,0,0,0.9476439790575917,0,0,0,0,NA,0.01953125,0.08593750000000001,0,0.023437500000000003,0.87109375,0,0,0,0,NA,0.02054794520547945,0.003424657534246575,0.1232876712328767,0.06164383561643835,0.7910958904109588,0,0,0,0,NA,0,0,0,0.0516795865633075,0.9483204134366926,0.33218470020675395,0.053756030323914544,6.891798759476223e-4,0.11509303928325293,NA,0.06616126809097175,0.1019986216402481,0.19228118538938663,0.0833907649896623,0.05444521019986217,0,0.19536903039073805,0,0.276410998552822,0.5282199710564399,0,0,0,0,0,0,0,0,0,0,1,0,0.0051813471502590676,0,0,0.2072538860103627,0,0,0.7875647668393783,0,0,0,0.003913894324853229,0.37181996086105673,0,0,0.62426614481409,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0049261083743842365,0.14285714285714288,0,0,0.852216748768473,7.283321194464676e-4,0.024763292061179897,0.14639475600874,0.26802621995630005,0.24617625637290602,0.0968681718863802,0.15950473415877642,0.057538237436270935
Jiwarli,0.08755274261603375,0.04219409282700422,0,0.002109704641350211,NA,0.0580168776371308,0.007383966244725738,0,0.07700421940928269,0.7257383966244726,0.14388489208633093,0.14388489208633093,0,0,NA,0,0,0,0,0.712230215827338,0.07533112582781457,0.07533112582781457,0,0.1912251655629139,NA,0.32450331125827814,0.10678807947019868,0,0.22599337748344372,8.278145695364238e-4,0,0,0,0,NA,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,0.03901734104046243,0,0,0,0.9609826589595376,0,0,0,0.0023529411764705885,NA,0.04235294117647059,0.09647058823529411,0,0.021176470588235297,0.8376470588235294,0.0019083969465648854,0,0,0.0019083969465648854,NA,0.030534351145038167,0.0019083969465648854,0.11450381679389311,0.055343511450381674,0.7938931297709924,0,0,0,0,NA,0,0,0,0.06821963394342762,0.9317803660565723,0.33416666666666667,0.04458333333333333,0.004166666666666667,0.10041666666666665,NA,0.075,0.11375,0.20125,0.0725,0.05416666666666666,0,0.20680393912264997,0,0.29006266786034024,0.5022381378692927,0,0,8.952551477170995e-4,0,0,0,0,0,0,0,1,0,0.0055248618784530384,0,0.0055248618784530384,0.26795580110497236,0,0,0.7209944751381215,0,0.002185792349726776,0,0.013114754098360656,0.33224043715846996,0,0,0.6524590163934426,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0028818443804034585,0.12968299711815562,0,0,0.8674351585014409,0.00436109899694723,0.017880505887483647,0.17051897078063671,0.27474923680767555,0.2250327082424771,0.08722197993894461,0.16354121238552116,0.056694286960314005
Tharrgari,0.06728538283062645,0.03480278422273782,NA,0,NA,0.04408352668213457,0.009280742459396751,0,0.07192575406032482,0.7726218097447796,0.1079136690647482,0.1079136690647482,NA,0,NA,0,0,0,0,0.7841726618705036,0.09806835066864784,0.09806835066864784,NA,0.19316493313521546,NA,0.2763744427934621,0.08915304606240713,0,0.2451708766716196,0,0,0,NA,0,NA,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,0.06315789473684211,0,0,0,0.9368421052631579,0,0,NA,0,NA,0.03763440860215054,0.12903225806451615,0,0.02688172043010753,0.8064516129032259,0,0,NA,0,NA,0.0205761316872428,0,0.1358024691358025,0.05349794238683128,0.7901234567901235,0,0,NA,0,NA,0,0,0,0.07210031347962383,0.9278996865203762,0.3201471941122355,0.039558417663293474,NA,0.1361545538178473,NA,0.045998160073597055,0.10119595216191353,0.20055197792088317,0.07543698252069918,0.08095676172953083,NA,0.21416803953871502,0,0.2981878088962109,0.4876441515650741,0,0,0,NA,0,0,0,0,0,0,1,NA,0,0,0,0.21250000000000002,0,0,0.7875,NA,0,0,0.022364217252396165,0.009584664536741214,0,0,0.9680511182108625,NA,0,0,0,0.17509247842170161,0,0,0.8249075215782984,NA,0,0,0,0,0,0,1,NA,0,0,0,0.15151515151515152,0,0,0.8484848484848485,NA,0.04310344827586207,0.16762452107279693,0.1446360153256705,0.2978927203065134,0.09865900383141762,0.16379310344827588,0.0842911877394636
Warriyangga,0.08086253369272237,0.04043126684636118,0,0,NA,0.03773584905660377,0.008086253369272238,0,0.06199460916442049,0.77088948787062,0.1111111111111111,0.1111111111111111,0,0,NA,0,0,0,0,0.7777777777777778,0.08896797153024912,0.08896797153024912,0,0.20462633451957293,NA,0.31316725978647686,0.09074733096085409,0,0.21352313167259784,0,0,0,0,0,NA,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,0.04697986577181208,0,0,0,0.953020134228188,0,0,0,0,NA,0.06432748538011696,0.06432748538011696,0,0.017543859649122806,0.8538011695906432,0,0,0,0,NA,0.028806584362139915,0.012345679012345678,0.11522633744855966,0.05761316872427983,0.7860082304526749,0,0,0,0,NA,0,0,0,0.041841004184100423,0.9581589958158996,0.3048907388137357,0.05723204994797086,0.006243496357960458,0.09677419354838708,NA,0.07596253902185224,0.11134235171696148,0.2351716961498439,0.07075962539021852,0.04162330905306972,0,0.224609375,0,0.2734375,0.501953125,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.21951219512195122,0,0,0.7804878048780487,0,0,0,0.016042780748663103,0.286096256684492,0,0,0.6978609625668449,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.17054263565891473,0,0,0.8294573643410853,0.00662251655629139,0.01545253863134658,0.18984547461368653,0.2671081677704194,0.23841059602649006,0.08719646799116998,0.15121412803532008,0.044150110375275935
Kariyarra,0.0577889447236181,0.022613065326633167,0,0.005025125628140704,NA,0.04522613065326633,0.01256281407035176,0,0.05025125628140704,0.8065326633165829,0.06779661016949153,0.06779661016949153,0,0,NA,0.00847457627118644,0,0,0,0.8559322033898304,0.07746478873239437,0.07746478873239437,0,0.19248826291079812,NA,0.31690140845070425,0.08685446009389672,0.004694835680751174,0.24178403755868544,0.002347417840375587,0.010471204188481676,0.010471204188481676,0,0.005235602094240838,NA,0.015706806282722512,0.015706806282722512,0,0.005235602094240838,0.93717277486911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,0.03846153846153846,0,0,0,0.9615384615384615,0.032520325203252036,0.016260162601626018,0,0.008130081300813009,NA,0.016260162601626018,0.07317073170731707,0,0.016260162601626018,0.8373983739837398,0.016216216216216217,0.016216216216216217,0,0.010810810810810811,NA,0.032432432432432434,0.005405405405405406,0.16756756756756758,0.0918918918918919,0.6594594594594594,0,0,0,0.01195219123505976,NA,0,0,0,0.03187250996015936,0.9561752988047809,0.3647932131495228,0.06468716861081654,0.013785790031813362,0.10392364793213149,NA,0.06468716861081654,0.07423117709437964,0.17179215270413575,0.10604453870625664,0.036055143160127257,0,0.20865139949109415,0,0.3282442748091603,0.46055979643765904,0,0,0.0025445292620865138,0,0,0,0,0,0,0,1,0,0,0.014814814814814814,0,0.1703703703703704,0.022222222222222223,0,0.7925925925925926,0,0,0.004705882352941177,0.018823529411764708,0.2447058823529412,0.0023529411764705885,0,0.7294117647058824,0,0,0,0.002036659877800407,0.002036659877800407,0.006109979633401222,0,0.9898167006109979,0,0.012048192771084336,0.012048192771084336,0.06024096385542168,0.03614457831325301,0,0,0.8795180722891566,0,0.007936507936507936,0,0.007936507936507936,0.12698412698412698,0,0,0.8571428571428571,0.014739229024943309,0.02494331065759637,0.1473922902494331,0.35034013605442177,0.18367346938775508,0.08616780045351474,0.15419501133786848,0.03854875283446712
Kurrama,0.0720606826801517,0.0316055625790139,0,0.03792667509481669,NA,0.04298356510745891,0.0025284450063211123,0,0.07458912768647281,0.7383059418457648,0.12437810945273631,0.12437810945273631,0,0,NA,0,0,0,0,0.7512437810945274,0.06800445930880714,0.06800445930880714,0,0.19843924191750278,NA,0.31995540691192864,0.12374581939799333,0,0.22185061315496102,0,0,0,0,0,NA,0.0027548209366391185,0.005509641873278237,0.0027548209366391185,0.011019283746556474,0.977961432506887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,0.0489795918367347,0,0,0,0.9510204081632653,0,0,0,0,NA,0.030303030303030304,0.125,0,0.03409090909090909,0.8106060606060606,0,0,0,0.0024096385542168677,NA,0.04096385542168675,0.004819277108433735,0.13493975903614458,0.08674698795180724,0.7301204819277108,0,0,0,0,NA,0,0,0,0.11178861788617886,0.8882113821138211,0.36503856041131105,0.04627249357326478,5.141388174807199e-4,0.07917737789203086,NA,0.061182519280205655,0.0673521850899743,0.19794344473007713,0.06683804627249358,0.11568123393316194,0,0.21291866028708134,0,0.29425837320574166,0.492822966507177,0,0,0,0,0,0,0,0,0,0,1,0,0.0051813471502590676,0,0,0.05181347150259068,0,0,0.9430051813471504,0,0,0,0.020227560050568902,0.3628318584070797,0,0,0.6169405815423514,0,0,0,0.0017683465959328027,0.04597701149425287,0,0,0.9522546419098143,0,0,0,0,0.14545454545454545,0,0,0.8545454545454545,0,0.09615384615384616,0,0.003205128205128205,0.07692307692307693,0,0,0.8237179487179488,5.390835579514824e-4,0.05336927223719676,0.1045822102425876,0.3164420485175202,0.1897574123989218,0.029649595687331533,0.18436657681940702,0.12129380053908355
Martuthunira,0.0702364394993046,0.024339360222531296,0,0.08414464534075106,NA,0.0764951321279555,0,0,0.050069541029207236,0.6947148817802504,0.09358288770053476,0.09358288770053476,0,0,NA,0,0,0,0,0.8128342245989304,0.08149632598530393,0.08149632598530393,0,0.19104876419505676,NA,0.3032732130928524,0.1108884435537742,0,0.23179692718770872,0,0,0,0,0,NA,0,0,0.008083140877598153,0,0.9919168591224018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,0.0331858407079646,0,0,0.0011061946902654867,0.9657079646017699,0,0,0,0.01580135440180587,NA,0.01580135440180587,0.11060948081264109,0,0.02257336343115124,0.835214446952596,0,0,0,0.018148820326678763,NA,0.018148820326678763,0.0018148820326678765,0.132486388384755,0.023593466424682394,0.8058076225045372,0,0,0,0,NA,0,0,0,0.11605937921727394,0.8839406207827261,0.3686824423020742,0.053169734151329244,5.842827928717499e-4,0.12912649722465672,NA,0.08559742915571136,0.07040607654104587,0.1399357288927841,0.06222611744084136,0.09027169149868536,0,0.208,0,0.28654545454545455,0.5054545454545455,0,0,0,0,0,0,0,0,0,0,1,0,0.19298245614035087,0,0.0021929824561403508,0.021929824561403508,0,0,0.7828947368421052,0,0.0013633265167007497,0,0.016359918200408996,0.3496932515337423,0,0,0.6325835037491478,0,0,0,0,0,0,0,1,0,0,0,0,0.02456140350877193,0,0,0.975438596491228,0,0.10526315789473686,0,0.006578947368421054,0.026315789473684216,0,0,0.861842105263158,6.170934896636841e-4,0.0484418389385992,0.14625115705029312,0.341869793273681,0.13144091329836471,0.08793582227707498,0.14810243751928417,0.09534094415303919
Ngarla,0.06984478935698449,NA,0.0033259423503325942,0.0022172949002217295,NA,0.06984478935698449,0.03215077605321508,0,0.09977827050997783,0.7228381374722839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0.22684852835606603,NA,0.3165829145728643,0.1758793969849246,0.0035893754486719305,0.2770997846374731,0,0,NA,0,0,NA,0,0,0,0.0015797788309636653,0.9984202211690364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,0.03827751196172249,0,0,0,0.9617224880382775,0,NA,0,0,NA,0.02046783625730994,0.08333333333333333,0,0.021929824561403504,0.8742690058479531,0,NA,0.0030769230769230774,0.0030769230769230774,NA,0.06000000000000001,0.004615384615384616,0.1153846153846154,0.07230769230769231,0.7415384615384616,0,NA,0,0,NA,0,0,0,0.0824847250509165,0.9175152749490835,0.3128566633098355,NA,0.015441423296408192,0.10506881503860356,NA,0.08324941255454851,0.12923799932863378,0.20577374958039613,0.12151728768042969,0.02685464921114468,0,0.22541277817659727,7.178750897343864e-4,0.28858578607322327,0.48384781048097636,0.0014357501794687727,0,0,0,0,0,0,0,0,0,1,0.004618937644341802,0.006928406466512702,0,0.002309468822170901,0.26327944572748274,0,0,0.7228637413394919,0.0015337423312883436,0,0,0.02530674846625767,0.2960122699386503,0,0,0.6771472392638037,0,0,0,0,0,0,0,1,0,0,0,0,0.003952569169960474,0,0,0.9960474308300394,0.002304147465437788,0.002304147465437788,0,0.016129032258064516,0.1543778801843318,0,0,0.8248847926267281,0.015441423296408189,0.020812353138637125,0.16045652903658944,0.31789191003692513,0.21517287680429675,0.08425646189996643,0.1591137965760322,0.026854649211144676
Ngarluma,0.08260869565217391,0.04492753623188406,0.0014492753623188404,0.004347826086956522,NA,0.06739130434782609,0.015217391304347825,0,0.07608695652173912,0.7079710144927537,0.14027149321266968,0.14027149321266968,0,0,NA,0,0,0,0,0.7194570135746607,0.08259212198221093,0.08259212198221093,0,0.198856416772554,NA,0.31512071156289706,0.09466327827191869,0.0012706480304955528,0.22490470139771285,0,0.0013947001394700137,0.0013947001394700137,0,0,NA,0.0027894002789400274,0,0,0.0027894002789400274,0.9916317991631799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,0.04221105527638191,0,0,0,0.9577889447236181,0,0,0.005905511811023622,0.003937007874015748,NA,0.047244094488188976,0.09645669291338582,0,0.03740157480314961,0.8090551181102362,0,0,0.0025,0,NA,0.051250000000000004,0.00125,0.14,0.051250000000000004,0.75375,0,0,0,0,NA,0,0,0,0.09001956947162426,0.9099804305283757,0.3067782878746962,0.05049959492303538,0.03834728598433702,0.1069403186605455,NA,0.08020523899540913,0.0831758034026465,0.19578719956791793,0.1104509856872806,0.027815284904131786,0,0.21675900277008311,0,0.26523545706371193,0.518005540166205,0,0,0,0,0,0,0.002207505518763797,0.002207505518763797,0,0,0.9955849889624724,0,0.0018832391713747645,0,0.026365348399246705,0.24670433145009416,0,0,0.7250470809792843,0.004297994269340973,7.163323782234956e-4,0,0.018624641833810882,0.3481375358166189,0,0,0.6282234957020056,0,0,0,0,0,0,0,1,0,0,0,0,0.011406844106463877,0,0,0.9885931558935361,0.0018656716417910447,0.011194029850746268,0,0.022388059701492536,0.1585820895522388,0,0,0.8059701492537314,0.040386803185438,0.037827076222980656,0.156712172923777,0.29436860068259385,0.20648464163822522,0.0748009101251422,0.16012514220705346,0.029294653014789528
Nyamal,0.08108108108108109,NA,0,0,NA,0.06756756756756757,0.016216216216216217,0,0.10135135135135136,0.7337837837837838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0.24763033175355453,NA,0.30213270142180093,0.16587677725118483,0.0035545023696682463,0.2796208530805687,0.001184834123222749,0,NA,0,0,NA,0.002680965147453083,0,0,0,0.9973190348525469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,0.13574660633484162,0,0,0,0.8642533936651583,0,NA,0,0,NA,0.022727272727272728,0.1090909090909091,0,0.009090909090909092,0.8590909090909091,0,NA,0,0,NA,0.04166666666666667,0.0032051282051282055,0.09935897435897437,0.07692307692307693,0.7788461538461539,0,NA,0,0,NA,0.001589825119236884,0,0,0.07472178060413354,0.9236883942766296,0.354062186559679,NA,0.0015045135406218655,0.08224674022066199,NA,0.12186559679037111,0.12286860581745236,0.14343029087261785,0.1213640922768305,0.05265797392176529,0,0.24644549763033177,0,0.30924170616113744,0.44194312796208535,0.001184834123222749,0,0.001184834123222749,0,0,0,0,0,0,0,1,0,0,0,0.0028328611898016994,0.24929178470254956,0,0,0.7478753541076487,0,0,0,0.010615711252653927,0.3333333333333333,0,0,0.6560509554140127,0,0,0,0,8.149959250203749e-4,0,0,0.9991850040749797,0,0,0,0,0.008064516129032258,0,0,0.9919354838709679,0,0,0,0.0267175572519084,0.1717557251908397,0,0,0.8015267175572519,0.0015045135406218655,0.020561685055165497,0.18505516549648948,0.34152457372116346,0.2021063189568706,0.061685055165496494,0.13490471414242727,0.05265797392176529
Panyjima,0.06666666666666667,0.015873015873015872,NA,0.003174603174603175,NA,0.1285714285714286,0.0015873015873015875,0,0.08571428571428572,0.6984126984126985,0.0819672131147541,0.0819672131147541,NA,0,NA,0,0,0,0,0.8360655737704918,0.048710601719197714,0.048710601719197714,NA,0.2363896848137536,NA,0.330945558739255,0.10601719197707736,0,0.22779369627507165,0.0014326647564469916,0,0,NA,0,NA,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,0.03359683794466403,0,0,0,0.9664031620553359,0,0,NA,0,NA,0.10714285714285714,0.10267857142857141,0,0.02232142857142857,0.7678571428571428,0,0,NA,0,NA,0.07903780068728522,0.003436426116838488,0.12371134020618556,0.0859106529209622,0.7079037800687284,0,0,NA,0,NA,0,0,0,0.06282722513089005,0.9371727748691099,0.3796940194714882,0.04728789986091794,NA,0.08762169680111266,NA,0.09040333796940195,0.08692628650904033,0.1780250347705146,0.0799721835883171,0.05006954102920723,NA,0.24849397590361447,0,0.26957831325301207,0.480421686746988,0,0,0.0015060240963855422,NA,0,0,0,0,0,0,1,NA,0.004424778761061946,0,0,0.2964601769911504,0,0,0.6991150442477876,NA,0,0,0.053353658536585365,0.323170731707317,0,0,0.6234756097560975,NA,0,0,0,0,0,0,1,NA,0,0,0,0,0,0,1,NA,0.004629629629629629,0,0.009259259259259259,0.18518518518518517,0,0,0.8009259259259259,NA,0.03722627737226278,0.16496350364963505,0.32335766423357665,0.20948905109489052,0.05474452554744526,0.15766423357664233,0.05255474452554745
